NDVI,NDWI,is_flood
0.1648048609495163,-0.2678806483745575,False
0.1614294499158859,-0.2665570378303528,False
0.1654507517814636,-0.2715745568275451,False
0.1603516936302185,-0.2708499431610107,False
0.1496230214834213,-0.2626479864120483,False
0.1472224593162536,-0.2634184956550598,False
0.1459502279758453,-0.2633742392063141,False
0.176558256149292,-0.3560920655727386,False
0.1749985814094543,-0.3608788251876831,False
0.2286785840988159,-0.3747071325778961,False
0.0403231456875801,-0.0334569588303566,False
0.2795002460479736,-0.3986824750900268,False
0.2789275646209717,-0.3333255648612976,False
0.2893090546131134,-0.3490939736366272,False
0.2837647199630737,-0.352062851190567,False
0.2883334457874298,-0.3541408777236938,False
0.2654688060283661,-0.3317378759384155,False
0.2699419260025024,-0.3346417546272278,False
0.19269959628582,-0.2635163962841034,False
0.2015446424484253,-0.2943342328071594,False
0.1932512819766998,-0.2842475473880768,True
0.5522210597991943,-0.485673040151596,False
0.7597542405128479,-0.6851000785827637,False
0.7453393936157227,-0.6803950071334839,False
0.7611183524131775,-0.6905065178871155,True
0.7530039548873901,-0.6883295178413391,True
0.7537951469421387,-0.6810057759284973,True
0.5880318284034729,-0.5225147008895874,True
0.1836727708578109,-0.3102094233036041,False
0.1878062188625335,-0.322316437959671,False
0.1696226894855499,-0.3040013909339905,False
0.1728669106960296,-0.3048405647277832,False
0.1578248441219329,-0.2938773334026336,False
0.1438805758953094,-0.284758985042572,False
-0.0987176224589347,0.0275661312043666,False
-0.072414256632328,-0.0231493972241878,False
-0.0899579897522926,-0.0123261595144867,True
0.4101411700248718,-0.4497632086277008,False
0.4150245487689972,-0.4572855830192566,False
0.4038907885551452,-0.4472728669643402,False
0.4057629406452179,-0.4508852362632751,False
0.4017934799194336,-0.444010853767395,False
0.4090511798858642,-0.4561881422996521,False
0.382087767124176,-0.4201946556568146,False
0.4125373363494873,-0.4596772491931915,False
0.3975296020507812,-0.4495713710784912,False
0.6459978222846985,-0.5865594744682312,False
0.7070194482803345,-0.6521626710891724,False
0.6176668405532837,-0.5710111856460571,False
0.7063575387001038,-0.6607168912887573,True
0.6953670382499695,-0.6536029577255249,True
0.2816561162471771,-0.2349936664104461,True
0.4227095544338226,-0.3825560808181762,True
0.6859352588653564,-0.6558442711830139,True
0.4817694425582886,-0.4625787138938904,False
0.5167754888534546,-0.4939721226692199,True
0.4692889451980591,-0.4237084984779358,True
0.3085748255252838,-0.2655089199542999,True
0.2124746888875961,-0.2661328017711639,False
0.2290101647377014,-0.2820048928260803,False
0.2186874747276306,-0.2774950265884399,False
0.2315605282783508,-0.2875690460205078,False
0.206232875585556,-0.2553278803825378,False
0.2111421227455139,-0.246470108628273,False
0.179481491446495,-0.2020905464887619,False
0.2320296019315719,-0.2732585668563843,False
0.2251666784286499,-0.262560099363327,True
0.2126600444316864,-0.1552443951368332,False
0.2575781643390655,-0.1957789957523346,False
0.2228999584913253,-0.2133707553148269,False
0.2917632162570953,-0.2332410365343094,False
0.1933627128601074,-0.1640602797269821,False
0.1918052583932876,-0.1300491839647293,False
0.1059624329209327,-0.0249443631619215,False
0.1895706057548523,-0.1701558381319046,False
0.150690346956253,-0.1031675264239311,True
0.4221446812152862,-0.3675303757190704,False
0.7716487050056458,-0.6904964447021484,False
0.768291175365448,-0.6981650590896606,False
0.7536290884017944,-0.69056236743927,True
0.7450312376022339,-0.6890512704849243,True
0.7399975061416626,-0.6796378493309021,True
0.0477864816784858,-0.0307966098189353,True
-0.0238975845277309,0.0739868953824043,False
0.0356487482786178,0.0131741315126419,True
-0.0707621425390243,0.1129612177610397,True
-0.0010122456587851,0.0445858649909496,True
0.1145583167672157,-0.0151471169665455,False
0.1321663111448288,-0.0278535522520542,False
0.1969391107559204,-0.1574629545211792,False
0.1580564379692077,-0.0501640401780605,False
0.187041625380516,-0.1066924184560775,False
0.192717358469963,-0.0903623029589653,False
-0.2250958085060119,0.3464776873588562,False
-0.0877216830849647,0.1262235939502716,False
-0.3459856808185577,0.4654810428619385,True
0.6093002557754517,-0.5328518748283386,False
0.6756731867790222,-0.6138848066329956,False
0.6542342305183411,-0.5986132025718689,False
0.6556868553161621,-0.6052407026290894,True
0.5952916741371155,-0.550843358039856,True
0.3803678750991821,-0.3442240059375763,True
0.3161838054656982,-0.2763368487358093,True
0.0734517350792884,-0.140115275979042,False
0.082539290189743,-0.1508072018623352,False
0.0741029158234596,-0.148196592926979,False
0.089503213763237,-0.1647574007511139,False
0.0704099833965301,-0.1386537402868271,False
0.0774710178375244,-0.1524581164121627,False
0.0477620959281921,-0.1077302396297454,False
0.0569289624691009,-0.1178808957338333,False
0.0261182226240634,-0.0779915452003479,True
0.2093590945005417,-0.1816348284482956,False
0.1345550715923309,-0.0076685445383191,False
0.1493111848831176,-0.0198760516941547,False
0.1982674449682235,-0.14292673766613,False
0.2034780979156494,-0.049626812338829,False
0.2079982757568359,-0.1095553040504455,False
0.2256497889757156,-0.0915504768490791,False
-0.3103808462619781,0.4899721145629883,False
-0.1712435036897659,0.2636676728725433,False
-0.3991740047931671,0.566663384437561,True
0.3868638873100281,-0.3564140796661377,False
0.4545617401599884,-0.4314239621162414,True
0.4718540906906128,-0.422440767288208,True
0.4458363652229309,-0.4129032492637634,True
0.424735814332962,-0.4134688079357147,False
0.5588390231132507,-0.5622419118881226,False
0.549243688583374,-0.5564481019973755,False
0.5143915414810181,-0.532419741153717,False
0.4768599271774292,-0.5034550428390503,False
0.4777289032936096,-0.516332745552063,False
0.3555130660533905,-0.3760626316070556,False
0.437779814004898,-0.5087332725524902,False
0.5417088866233826,-0.4860067963600158,False
0.7708060145378113,-0.7037961483001709,False
0.7605253458023071,-0.7009280323982239,False
0.5991679430007935,-0.5420550107955933,False
0.7621038556098938,-0.7087860703468323,True
0.7514584064483643,-0.70402991771698,True
0.2941711843013763,-0.2355289310216903,True
0.687941312789917,-0.6404299736022949,True
0.7181284427642822,-0.6606796383857727,True
0.4324884712696075,-0.4107930660247803,False
0.4836160242557525,-0.4365432560443878,False
0.0014447383582592,0.1907067745923996,False
0.0930644571781158,0.0885589644312858,True
-0.0180145278573036,0.1949574053287506,True
-0.0344416946172714,0.2292854189872741,True
0.2303369492292404,-0.2015412151813507,False
0.465533584356308,-0.4616951942443847,False
0.3003970980644226,-0.2604308128356933,True
0.4545366168022156,-0.4191511869430542,True
0.4540756046772003,-0.4638224840164184,False
0.4681235253810882,-0.4779559969902038,False
0.4491925835609436,-0.468472957611084,False
0.444037914276123,-0.4653191566467285,False
0.4213306009769439,-0.4507464170455932,False
0.4304786622524261,-0.4657942950725555,False
0.2658280432224273,-0.3454777896404266,False
0.2093409895896911,-0.3203927278518677,False
0.1955166459083557,-0.3069818615913391,True
0.5766026377677917,-0.5289731025695801,False
0.6429622173309326,-0.5915380716323853,True
0.4567189216613769,-0.3992581367492676,True
0.5110490918159485,-0.4472646713256836,True
0.4214779436588287,-0.3769267797470093,False
0.6938392519950867,-0.6440029740333557,False
0.691710889339447,-0.6522709727287292,False
0.4942347705364227,-0.4702591896057129,False
0.7000856399536133,-0.6545449495315552,True
0.7056631445884705,-0.667281448841095,True
0.1830334067344665,-0.1500009596347808,True
0.6158348917961121,-0.5709740519523621,True
0.5064474940299988,-0.4677455127239227,True
0.4141490757465362,-0.4509719610214233,False
0.3895998001098633,-0.4419953823089599,False
0.3369376957416534,-0.3736308813095093,False
0.3189690709114074,-0.359044075012207,False
0.403338611125946,-0.4442328214645386,False
0.4289868772029876,-0.4704187214374542,False
0.4136631190776825,-0.4576578736305237,False
0.4227668642997741,-0.4703726172447204,False
0.4357517957687378,-0.4846804738044739,False
0.4181936383247375,-0.4591061472892761,False
0.4315240979194641,-0.4760891497135162,False
0.4160575866699219,-0.4628067910671234,False
0.3024670779705047,-0.3378382623195648,False
0.4214759767055511,-0.4211163818836212,False
0.2339559495449066,-0.3241439163684845,False
0.2363871932029724,-0.3302159011363983,False
0.2274984121322631,-0.3207236528396606,False
0.2272795289754867,-0.3227038085460663,False
0.2314940094947815,-0.3267525732517242,False
0.2298177629709243,-0.3278887271881103,False
0.2129617929458618,-0.3074371814727783,False
0.2223188579082489,-0.3227550089359283,False
0.220510646700859,-0.3253021836280823,False
0.5050824880599976,-0.5001171827316284,False
0.2655583620071411,-0.2671575248241424,False
0.417954534292221,-0.4255754649639129,False
0.4635771214962005,-0.5017233490943909,False
0.3668971955776214,-0.3056915998458862,False
0.3397160768508911,-0.2782956063747406,False
0.4580069780349731,-0.393896222114563,False
0.4576662480831146,-0.4249781966209411,False
0.4735074639320373,-0.441488116979599,False
0.3220000863075256,-0.2978934645652771,False
0.3175400793552398,-0.3008704781532287,False
0.5907923579216003,-0.5488971471786499,False
0.4189319908618927,-0.3716631829738617,False
0.5385417938232422,-0.4848265349864959,False
0.6153342127799988,-0.5522575974464417,True
0.5469409227371216,-0.5168734788894653,True
0.517747163772583,-0.4887974560260772,False
0.630545437335968,-0.5755802392959595,True
0.6378876566886902,-0.5622725486755371,True
0.6335909366607666,-0.5597137808799744,True
0.3407348990440368,-0.3242356777191162,False
0.5921112895011902,-0.553253710269928,True
0.5433225631713867,-0.4783833622932434,True
0.6244972348213196,-0.5614737272262573,True
0.0364200472831726,-0.1175005063414573,False
0.0500322878360748,-0.1349153816699981,False
0.0637178272008895,-0.1526559889316558,False
0.0596006400883197,-0.1495383232831955,False
0.0507036969065666,-0.1333649158477783,False
0.083769291639328,-0.1774587482213974,False
0.0369508378207683,-0.1175148710608482,False
0.0383090078830719,-0.1134417876601219,False
0.0026038910727947,-0.0670060589909553,True
0.6305995583534241,-0.5749940276145935,False
0.6946768760681152,-0.6444827914237976,False
0.6236777305603027,-0.5860048532485962,False
0.6868395209312439,-0.6443977355957031,True
0.6770674586296082,-0.6381272077560425,True
0.4719307720661163,-0.4181091487407684,True
0.4415039718151092,-0.3992059230804443,True
0.6659086346626282,-0.6389740705490112,True
0.0387981757521629,0.175581157207489,False
0.0494189448654651,0.1675697863101959,False
0.1229374334216117,-0.016858423128724,False
0.1270568221807479,0.1495544761419296,False
0.1661743223667144,0.0187489204108715,False
0.1426763385534286,0.0952309146523475,False
-0.2544572651386261,0.5002552270889282,False
-0.1383395791053772,0.2253824174404144,False
-0.3580974638462066,0.5772544741630554,True
0.3674462139606476,-0.3014543950557709,False
0.4833069145679474,-0.4410549104213714,False
0.1710133105516433,-0.1389908343553543,False
0.4915873110294342,-0.4405134320259094,False
0.4544782638549804,-0.4022948443889618,True
0.1661300957202911,-0.1304992586374282,True
0.2556247115135193,-0.2180713266134262,True
0.4345508515834808,-0.4016576409339905,True
0.3811065554618835,-0.3038881719112396,True
0.1807222813367843,-0.3010498881340027,False
0.1816390603780746,-0.3057526051998138,False
0.2275871932506561,-0.3176304697990417,False
0.0789230614900589,-0.074269913136959,False
0.2524094879627228,-0.3267964124679565,False
0.4527248442173004,-0.4709740579128265,False
0.458851009607315,-0.4758595526218414,False
0.4443828761577606,-0.4622620940208435,False
0.4508059918880462,-0.4674195945262909,False
0.4421514868736267,-0.4614531099796295,False
0.4473326206207275,-0.4626530706882477,False
0.4220452010631561,-0.4341077506542206,False
0.4352577030658722,-0.455415278673172,False
0.4234531223773956,-0.4494642615318298,False
0.4647315740585327,-0.426871657371521,False
0.7055531144142151,-0.6082331538200378,True
0.6234027743339539,-0.5250933170318604,True
0.6927000880241394,-0.5924555659294128,True
0.5484615564346313,-0.4917481541633606,False
0.67690509557724,-0.6069431900978088,True
0.5844046473503113,-0.5020400285720825,True
0.4625080227851867,-0.3957683444023132,True
0.3814911544322967,-0.4246782064437866,False
0.2291353344917297,-0.2579815685749054,False
0.3211707472801208,-0.3915775120258331,False
0.2968378365039825,-0.3905745446681976,False
0.2842932343482971,-0.3845833241939544,False
0.3025870621204376,-0.3737919926643371,False
0.3291555941104889,-0.401010662317276,False
-0.1966730803251266,0.4427967369556427,False
-0.1442663371562957,0.376470535993576,True
-0.2824050784111023,0.4298985600471496,True
-0.2022327482700348,0.486971378326416,True
0.3995552957057953,-0.4199088215827942,False
0.4106097221374511,-0.4291795790195465,False
0.3937546610832214,-0.4137449860572815,False
0.4105883538722992,-0.431062787771225,False
0.4112734198570251,-0.4334328174591064,False
0.4175403714179992,-0.4353620111942291,False
0.4273134768009186,-0.447038471698761,False
0.4202766120433807,-0.43800950050354,False
0.5820454359054565,-0.542236864566803,False
0.4808307290077209,-0.4409511387348175,False
0.5708733797073364,-0.5315077304840088,False
0.5759603381156921,-0.5250487923622131,True
0.4777769148349762,-0.4618127942085266,True
0.6296886205673218,-0.5881661772727966,False
0.6763333082199097,-0.6270421743392944,True
0.6395471096038818,-0.5795183181762695,True
0.4130159616470337,-0.3569821417331695,True
-0.2168916910886764,0.4740903377532959,False
-0.1627041101455688,0.3659717142581939,True
-0.3094438910484314,0.460347443819046,True
-0.2337374538183212,0.5024812817573547,True
0.2617796063423157,-0.2159443646669387,False
0.7255946397781372,-0.6474249958992004,False
0.8163548111915588,-0.7359564304351807,False
0.8092349767684937,-0.7366095185279846,False
0.7577919363975525,-0.7058287858963013,True
0.7510179281234741,-0.7064402103424072,True
0.6261970400810242,-0.5835363268852234,True
0.1695999801158905,-0.1465478837490081,True
0.4092857539653778,-0.4469887912273407,False
0.4005733132362366,-0.4348310828208923,False
0.4451673328876495,-0.467591792345047,False
0.4794653356075287,-0.479476124048233,False
0.4973545372486114,-0.4913699924945831,False
0.5620823502540588,-0.541020393371582,False
0.4132373631000519,-0.402394950389862,False
0.5568665862083435,-0.5412803292274475,True
0.5997133851051331,-0.5506268739700317,True
0.4763097465038299,-0.4137523472309112,True
0.1437592953443527,-0.2746595442295074,False
0.1425546556711197,-0.2731354832649231,False
0.1312073767185211,-0.2678377330303192,False
0.1394299864768982,-0.2708018124103546,False
0.1263526380062103,-0.2577310800552368,False
0.1222264766693115,-0.2648030519485473,False
0.0583155751228332,-0.1735901683568954,False
-0.0051491148769855,-0.1022157818078994,False
-0.0047287018969655,-0.1101985946297645,True
0.2847493886947632,-0.3751624822616577,False
0.2893706858158111,-0.3875534534454345,False
0.2592567205429077,-0.3119606375694275,False
0.3753810524940491,-0.4401542544364929,False
0.3573041558265686,-0.4170910120010376,False
0.4050619900226593,-0.4590697288513183,False
0.3054319620132446,-0.3535561263561249,False
0.1807734072208404,-0.2151169329881668,False
0.2546995878219604,-0.3220382630825043,False
0.2554991841316223,-0.3318916261196136,False
0.257750928401947,-0.3412457704544067,False
0.2734985053539276,-0.3373962044715881,False
0.3078339397907257,-0.3711365759372711,False
0.7340052723884583,-0.6382259726524353,False
0.7814804315567017,-0.7000138759613037,False
0.764618992805481,-0.6915472149848938,False
0.731776773929596,-0.6752333641052246,True
0.7231524586677551,-0.6751596927642822,True
0.6009309887886047,-0.5474702715873718,True
0.330106645822525,-0.3032940030097961,True
0.4130615293979645,-0.4797411262989044,False
0.3700798451900482,-0.4473755359649658,False
0.4666458964347839,-0.5127955079078674,False
0.4406291842460632,-0.4789469242095947,False
0.3601640164852142,-0.3623884320259094,True
0.4683574736118316,-0.5122488141059875,True
0.3867457211017608,-0.4008137583732605,False
0.3931139409542084,-0.4063806235790252,False
0.377053439617157,-0.385710209608078,False
0.3882114589214325,-0.4031825661659241,False
0.3776981234550476,-0.3943565189838409,False
0.3848855793476105,-0.3957093954086303,False
0.3724841177463531,-0.3877274990081787,False
0.410844475030899,-0.4338404834270477,False
0.3656845092773437,-0.3870608806610107,False
0.2075628787279129,-0.2083244621753692,False
0.1579910963773727,-0.3380215764045715,False
0.1531671583652496,-0.3414883613586426,False
0.1574407368898391,-0.3444476127624511,False
0.1927233934402465,-0.3510577380657196,False
0.1676650494337082,-0.26671302318573,False
0.1930467784404754,-0.3585882186889648,False
0.2151532769203186,-0.3597705662250519,False
0.1768583804368972,-0.3222939074039459,False
0.1784046441316604,-0.3444443047046661,False
0.4529570937156677,-0.413598358631134,False
0.4174011647701263,-0.3910672664642334,False
0.3894921839237213,-0.4044918417930603,False
0.1973627209663391,-0.2713026404380798,True
0.1716315299272537,-0.3136650621891022,False
0.1705285459756851,-0.317745566368103,False
0.2155311852693557,-0.3288323879241943,False
0.102432943880558,-0.1217790767550468,False
0.2451218366622924,-0.3404780924320221,False
0.71551513671875,-0.6560612916946411,False
0.7646838426589966,-0.6986874938011169,False
0.7583343386650085,-0.6997421979904175,False
0.7254218459129333,-0.6750261187553406,True
0.7162339091300964,-0.672776997089386,True
0.5698328614234924,-0.5396230816841125,True
0.1205354183912277,-0.097700111567974,True
0.2363732606172561,-0.2245461344718933,False
0.4673853516578674,-0.4852317571640014,False
0.4578692615032196,-0.4776162505149841,False
0.4345577657222748,-0.4616381824016571,False
0.4190461337566376,-0.4610401690006256,False
0.3974751532077789,-0.440984845161438,False
0.3009349405765533,-0.3329615890979767,False
0.3744225800037384,-0.4398229122161865,False
0.5231877565383911,-0.4735648334026336,False
0.2633212506771087,-0.2139548510313034,False
0.5333970785140991,-0.4691409468650818,False
0.5885364413261414,-0.511235237121582,True
0.4730508327484131,-0.4463182389736175,True
0.3244533240795135,-0.2769207656383514,False
0.7268692255020142,-0.6645035743713379,False
0.7194777131080627,-0.665346086025238,False
0.724389374256134,-0.6717068552970886,True
0.7147220969200134,-0.6717482209205627,True
0.588614821434021,-0.5446087121963501,True
0.5162016749382019,-0.4664949774742126,True
0.1870438307523727,-0.2294876426458358,False
0.205399602651596,-0.2691738605499267,False
0.2432988286018371,-0.3538620173931122,False
0.2089844942092895,-0.3058537542819977,False
0.2224875092506408,-0.3495148122310638,False
0.1921352297067642,-0.3161246478557586,False
0.1933040171861648,-0.2871201336383819,False
0.2278041988611221,-0.3726527392864227,False
0.1831900030374527,-0.3046866357326507,False
0.3297340273857116,-0.3095943033695221,False
0.3008967041969299,-0.2893559634685516,False
0.3798548281192779,-0.4128362834453583,False
0.1820150762796402,-0.2690253555774688,True
0.4179010987281799,-0.4833340942859649,False
0.3906595408916473,-0.4685503244400024,False
0.4839583337306976,-0.5285205245018005,False
0.4546864032745361,-0.4909972846508026,False
0.3532468676567077,-0.3518210351467132,True
0.4774293303489685,-0.5269516706466675,True
0.4059188961982727,-0.438061386346817,False
0.3943368792533874,-0.4273476302623749,False
0.42696213722229,-0.4572593569755554,False
0.4240007698535919,-0.4212470352649688,False
0.4569945037364959,-0.4575919806957245,False
0.533252477645874,-0.517927885055542,False
0.6964581608772278,-0.6163105964660645,False
0.768269419670105,-0.6859999299049377,False
0.7618694305419922,-0.6883769631385803,False
0.7303184866905212,-0.6746601462364197,True
0.7251167893409729,-0.6762310266494751,True
0.7222277522087097,-0.6687226295471191,True
0.4344344139099121,-0.3855902850627899,True
0.4799257218837738,-0.456098735332489,False
0.2568687498569488,-0.2253747880458831,False
0.286675363779068,-0.3452089428901672,False
0.2877049446105957,-0.3450709283351898,False
0.2851059138774872,-0.3492611050605774,False
0.2815864980220794,-0.3480868339538574,False
0.2648139595985412,-0.332549124956131,False
0.2800814211368561,-0.3610722720623016,False
0.204604223370552,-0.2914747297763824,False
0.1281657665967941,-0.1658788919448852,False
0.070795826613903,-0.0870750620961189,True
0.077461764216423,-0.1740305125713348,False
0.0761817321181297,-0.1780713945627212,False
0.0632160827517509,-0.164911463856697,False
0.0807072445750236,-0.1849560737609863,False
0.0571172870695591,-0.1509223729372024,False
0.0721549540758133,-0.174682542681694,False
0.0660663917660713,-0.1625567227602005,False
0.0627238377928733,-0.1508599817752838,False
0.058809295296669,-0.1416744589805603,True
0.5146989226341248,-0.4556311964988708,False
0.7262493968009949,-0.664270281791687,False
0.7133619785308838,-0.6597508788108826,False
0.7293475270271301,-0.6708835959434509,True
0.7219934463500977,-0.6712544560432434,True
0.7111595273017883,-0.6526368260383606,True
0.6044935584068298,-0.5433902144432068,True
0.4514195024967193,-0.3898094892501831,False
0.3672419190406799,-0.3535017371177673,False
0.2284636497497558,-0.203774020075798,False
0.368495225906372,-0.3445923030376434,False
0.4242595434188843,-0.4094952344894409,True
0.3849504590034485,-0.3403739035129547,True
0.4210356175899505,-0.3912259936332702,True
0.4383369982242584,-0.4521122276782989,False
0.2633735239505768,-0.2758542597293854,False
0.386025071144104,-0.4278007447719574,False
0.358679860830307,-0.403401106595993,False
0.3579950034618377,-0.4090811312198639,False
0.3679345548152923,-0.4029060006141662,False
0.4135245382785797,-0.4462841153144836,False
0.2248725146055221,-0.3384143114089966,False
0.2228530198335647,-0.3382573127746582,False
0.2130178660154342,-0.3293199837207794,False
0.2118103951215744,-0.3285683095455169,False
0.1930408775806427,-0.3150113523006439,False
0.1951180100440979,-0.3317071497440338,False
-0.0010499912314116,-0.1078673750162124,False
-0.0311965197324752,-0.0714012011885643,False
-0.0177392233163118,-0.0949312523007392,True
0.5787493586540222,-0.5675316452980042,False
0.3531762957572937,-0.3249366581439972,False
0.4856289625167846,-0.4523127973079681,False
0.5773919224739075,-0.5358899235725403,True
0.5438132882118225,-0.53177410364151,True
0.4282333254814148,-0.4436182081699371,False
0.2569726109504699,-0.2674564719200134,False
0.3605970442295074,-0.4013746380805969,False
0.3285867869853973,-0.3864772617816925,False
0.3164272308349609,-0.3774912655353546,False
0.3346481919288635,-0.3741412758827209,False
0.3834625780582428,-0.4216747879981994,False
0.2809036076068878,-0.3133662343025207,False
0.3384549617767334,-0.3170898258686065,False
0.4569006860256195,-0.4396566748619079,False
0.5141593813896179,-0.4928409159183502,True
0.4916963279247284,-0.4466803669929504,True
0.4331424534320831,-0.3769111335277557,True
0.4641245305538177,-0.4167368412017822,False
0.7313440442085266,-0.6730142831802368,False
0.7227230668067932,-0.6719978451728821,False
0.6548952460289001,-0.6015539169311523,False
0.7311620116233826,-0.684644341468811,True
0.7190805673599243,-0.6795159578323364,True
0.0341940447688102,-0.0119427554309368,True
0.5900897979736328,-0.5524961948394775,True
0.5224100947380066,-0.4842044413089752,True
0.2647693455219269,-0.1678009033203125,False
0.2623720169067383,-0.164131298661232,False
0.3300730288028717,-0.22535240650177,False
0.3387764990329742,-0.2748520076274872,False
0.3437197506427765,-0.2777126133441925,False
0.246865838766098,-0.1883527785539627,False
0.2513929605484009,-0.2015901356935501,False
0.4163583517074585,-0.4521710574626922,False
0.4225226044654846,-0.4564827382564544,False
0.4050507545471191,-0.4417680501937866,False
0.4017953276634216,-0.4417779445648193,False
0.375905305147171,-0.4182621240615845,False
0.3793374300003052,-0.4270316958427429,False
0.3449214696884155,-0.3991491496562958,False
0.3590877652168274,-0.4147596657276153,False
0.3438206613063812,-0.4101176261901855,False
0.4790754020214081,-0.4553498923778534,False
0.4148832559585571,-0.3692432940006256,False
0.5353220701217651,-0.5029211044311523,False
0.589682400226593,-0.5482508540153503,True
0.5695507526397705,-0.5102283954620361,True
0.5465124249458313,-0.4958595931529999,True
0.2974955141544342,-0.3736726343631744,False
0.2800204753875732,-0.3551678657531738,False
0.3008973002433777,-0.3777585625648498,False
0.2976611256599426,-0.3775973916053772,False
0.4517592787742615,-0.4161413609981537,False
0.5513929724693298,-0.5606624484062195,False
0.2792326211929321,-0.2515624761581421,False
0.5403667688369751,-0.5305104851722717,False
0.5291986465454102,-0.5055167078971863,True
0.399044930934906,-0.3854222893714905,True
0.5181379914283752,-0.5167753100395203,True
0.5262241363525391,-0.5360474586486816,True
0.4105549454689026,-0.3720780313014984,True
0.2168015986680984,-0.283400684595108,False
0.227565735578537,-0.2986273765563965,False
0.2208082228899002,-0.2941847741603851,False
0.2346222996711731,-0.307993620634079,False
0.2156332731246948,-0.2846677005290985,False
0.2382349222898483,-0.297116219997406,False
0.1896053105592727,-0.2135729640722274,False
0.2497388422489166,-0.3018060326576233,False
0.2435419410467147,-0.2980942130088806,True
0.3893397450447082,-0.3809281587600708,False
0.3905683755874634,-0.3826804161071777,True
0.2006386518478393,-0.1761516481637954,True
0.3380480110645294,-0.3129850924015045,True
0.4213137626647949,-0.3903841376304626,False
0.5852212309837341,-0.5293994545936584,True
0.5764439105987549,-0.5065819621086121,True
0.5118248462677002,-0.456658273935318,True
0.5873059630393982,-0.5605729222297668,False
0.620070219039917,-0.606323778629303,False
0.6053016781806946,-0.5996310114860535,False
0.566598117351532,-0.5742889046669006,False
0.5262169241905212,-0.541243314743042,False
0.5280128121376038,-0.5573411583900452,False
0.2810636162757873,-0.2863748073577881,False
0.4795944094657898,-0.541578471660614,False
0.5082151889801025,-0.4892671108245849,False
0.522181510925293,-0.499865710735321,False
0.4957088530063629,-0.4750164747238159,False
0.5207312107086182,-0.501024603843689,False
0.5123900771141052,-0.492745965719223,False
0.5209697484970093,-0.497410386800766,False
0.4910273849964142,-0.4690821170806885,False
0.5373655557632446,-0.531107485294342,False
0.4864802658557892,-0.4776781797409057,False
0.0339265279471874,-0.0184625461697578,False
0.1290153861045837,-0.2260202318429947,False
0.1151725575327873,-0.2201074808835983,False
0.1825673729181289,-0.2953950762748718,False
0.1793112754821777,-0.2657428085803985,False
0.1630462259054184,-0.2466636598110199,False
0.1533010751008987,-0.2341087460517883,False
0.1685021519660949,-0.2571355700492859,False
0.1599043905735016,-0.2494234144687652,False
0.2295247763395309,-0.2130459696054458,False
0.2566135823726654,-0.229550614953041,False
0.298268973827362,-0.2496537715196609,True
0.3058595955371856,-0.2748947739601135,True
0.2194207906723022,-0.3258720636367798,False
0.2268365621566772,-0.3365279734134674,False
0.2763702571392059,-0.3478471934795379,False
0.0984419807791709,-0.0914437249302864,False
0.2734659016132355,-0.339703768491745,False
0.2250365316867828,-0.3421356081962585,False
0.2251266241073608,-0.3463480770587921,False
0.2187436819076538,-0.3385412991046905,False
0.2231294959783554,-0.3461584150791168,False
0.2225896120071411,-0.3390790224075317,False
0.2212270349264145,-0.3483346998691559,False
0.2057638615369796,-0.3137595057487488,False
0.2155424505472183,-0.3410502672195434,False
0.2200865894556045,-0.3469095826148987,False
0.1691947281360626,-0.326362669467926,False
0.1709022670984268,-0.3335118293762207,False
0.233474776148796,-0.3487104475498199,False
0.1263031959533691,-0.1391558796167373,False
0.3197772800922394,-0.3928673267364502,False
0.3310824930667877,-0.3699046373367309,False
0.3353991210460663,-0.3718583583831787,False
0.3235510885715484,-0.370073527097702,False
0.3238324522972107,-0.3714229464530945,False
0.3071432411670685,-0.362260490655899,False
0.3266075253486633,-0.3885790705680847,False
0.2369572818279266,-0.3168896734714508,False
0.2102459669113159,-0.3040265738964081,False
0.2043007761240005,-0.2953662276268005,True
0.4580987989902496,-0.462685227394104,False
0.283637672662735,-0.2888666093349457,False
0.4082677066326141,-0.4465200006961822,False
0.3837735950946808,-0.4315285384654999,False
0.3580165505409241,-0.402139812707901,False
0.3769351243972778,-0.4067476391792297,False
0.4291556775569916,-0.4599176049232483,False
-0.14565110206604,0.3334949016571045,False
-0.0933832675218582,0.3132421374320984,True
-0.1919672042131424,0.3597444891929626,True
-0.1902531385421753,0.503960371017456,True
0.7028539776802063,-0.5934866666793823,False
0.4770974516868591,-0.3922063708305359,False
0.6118788719177246,-0.5174760818481445,False
0.5674827098846436,-0.4773972034454345,True
0.724481999874115,-0.6346679925918579,True
0.0294974297285079,0.0637167915701866,False
0.1260559111833572,-0.04974976927042,True
0.0161759667098522,0.0661378800868988,True
0.0425549000501632,0.0814253091812133,True
0.4478989243507385,-0.4590647220611572,False
0.4660206437110901,-0.4798541069030761,False
0.455946683883667,-0.4724384248256683,False
0.4635452926158905,-0.4825205504894256,False
0.4744598567485809,-0.490151435136795,False
0.4660433828830719,-0.4819551408290863,False
0.4585470557212829,-0.4602117836475372,False
0.4848108887672424,-0.5070142149925232,False
0.4484508037567138,-0.4718247056007385,False
0.5914003849029541,-0.5755502581596375,False
0.3684171140193939,-0.3339437246322632,False
0.5669770240783691,-0.539673388004303,False
0.5876294374465942,-0.5456196069717407,True
0.557110607624054,-0.5439680218696594,True
0.7681965827941895,-0.6917344927787781,False
